city,relevent_experience,company_type
16,0,Pvt Ltd
4,0,Pvt Ltd
81,0,Pvt Ltd
58,0,Other
43,0,Pvt Ltd
16,0,Pvt Ltd
43,0,Pvt Ltd
11,0,Pvt Ltd
8,0,Pvt Ltd
43,0,Pvt Ltd
32,0,Pvt Ltd
4,0,Pvt Ltd
62,0,Pvt Ltd
19,0,Early Stage Startup
4,0,Pvt Ltd
33,0,Pvt Ltd
5,0,Pvt Ltd
43,0,Pvt Ltd
32,0,Pvt Ltd
8,1,Pvt Ltd
48,0,Pvt Ltd
5,0,Pvt Ltd
4,0,Pvt Ltd
6,0,Pvt Ltd
77,0,Pvt Ltd
33,0,Pvt Ltd
63,0,Pvt Ltd
43,1,Early Stage Startup
7,0,Pvt Ltd
25,0,Pvt Ltd
32,0,Pvt Ltd
33,0,Early Stage Startup
7,0,Pvt Ltd
32,0,Pvt Ltd
8,0,Pvt Ltd
8,0,Pvt Ltd
8,0,Pvt Ltd
8,0,Pvt Ltd
16,0,Pvt Ltd
4,0,Pvt Ltd
4,0,Pvt Ltd
8,0,Pvt Ltd
4,0,Pvt Ltd
72,0,Pvt Ltd
21,1,Pvt Ltd
32,0,Pvt Ltd
32,0,Pvt Ltd
47,0,Pvt Ltd
19,0,Pvt Ltd
32,0,Pvt Ltd
65,0,Pvt Ltd
32,0,Pvt Ltd
43,0,Pvt Ltd
4,0,Pvt Ltd
43,0,Pvt Ltd
68,1,Pvt Ltd
37,0,Pvt Ltd
32,1,NGO
67,0,Pvt Ltd
70,0,Pvt Ltd
4,1,Pvt Ltd
66,0,Pvt Ltd
62,0,Pvt Ltd
43,0,Funded Startup
33,0,Pvt Ltd
19,0,Pvt Ltd
4,0,Pvt Ltd
53,0,Funded Startup
33,0,Pvt Ltd
43,0,Pvt Ltd
48,1,Pvt Ltd
33,0,Pvt Ltd
32,0,Pvt Ltd
32,0,Funded Startup
33,0,Pvt Ltd
4,0,Pvt Ltd
43,0,Pvt Ltd
71,0,Pvt Ltd
4,0,Pvt Ltd
25,0,Pvt Ltd
39,0,Pvt Ltd
43,0,Pvt Ltd
43,1,Pvt Ltd
36,0,Pvt Ltd
4,0,Pvt Ltd
4,0,Pvt Ltd
43,0,Pvt Ltd
32,0,Pvt Ltd
